date,sentiment_score_x,sentiment_score_y,tesla_close
2024-09-13,-25.0,-60.0,
2024-09-14,-50.0,-33.33333333333333,
2024-09-15,-100.0,-100.0,226.77999877929688
2024-09-16,-55.55555555555556,-100.0,227.8699951171875
2024-09-17,-20.0,0.0,227.1999969482422
2024-09-18,-14.285714285714285,-100.0,243.9199981689453
2024-09-19,50.0,-75.0,238.25
2024-09-20,-60.0,-77.77777777777779,
2024-09-21,-63.63636363636363,-50.0,
2024-09-22,-100.0,-33.33333333333333,250.0
2024-09-23,-81.81818181818183,-77.77777777777779,254.2700042724609
2024-09-24,-81.81818181818183,-33.33333333333333,257.0199890136719
2024-09-25,-50.0,0.0,254.22000122070312
2024-09-26,-100.0,-50.0,260.4599914550781
2024-09-27,-33.33333333333333,-50.0,
2024-09-28,20.0,-100.0,
2024-09-29,-100.0,-66.66666666666666,261.6300048828125
2024-09-30,100.0,-33.33333333333333,258.0199890136719
2024-10-01,33.33333333333333,-75.0,249.0200042724609
2024-10-02,-66.66666666666666,-38.46153846153847,240.66000366210932
2024-10-03,-60.0,-87.5,250.0800018310547
2024-10-04,-42.85714285714285,-75.0,
2024-10-05,-33.33333333333333,-60.0,
2024-10-06,-33.33333333333333,-75.0,240.8300018310547
2024-10-07,-69.23076923076923,-7.6923076923076925,244.5
2024-10-08,-33.33333333333333,-100.0,241.0500030517578
2024-10-09,-100.0,-50.0,238.7700042724609
2024-10-10,-20.0,-100.0,217.8000030517578
2024-10-11,-54.66666666666666,-17.647058823529413,
2024-10-12,-50.0,-66.66666666666666,
2024-10-13,-46.66666666666666,-11.11111111111111,219.16000366210932
2024-10-14,-5.263157894736842,-11.11111111111111,219.57000732421875
2024-10-15,-7.6923076923076925,-9.090909090909092,221.3300018310547
2024-10-16,-100.0,-11.11111111111111,220.88999938964844
2024-10-17,-100.0,-14.285714285714285,220.6999969482422
2024-10-18,-100.0,-73.33333333333333,
2024-10-19,-77.77777777777779,-100.0,
2024-10-20,-71.42857142857143,-20.0,218.8500061035156
2024-10-21,-71.42857142857143,-36.36363636363637,217.97000122070312
2024-10-22,-100.0,-57.14285714285714,213.6499938964844
2024-10-23,-38.46153846153847,0.0,260.4800109863281
2024-10-24,0.0,21.428571428571427,269.19000244140625
2024-10-25,-63.63636363636363,-33.33333333333333,
2024-10-26,-66.66666666666666,-77.77777777777779,
2024-10-27,-77.77777777777779,20.0,262.510009765625
2024-10-28,-33.33333333333333,-50.0,259.5199890136719
2024-10-29,-42.85714285714285,-57.89473684210527,257.54998779296875
2024-10-30,-33.33333333333333,-42.85714285714285,249.8500061035156
2024-10-31,-50.0,-71.42857142857143,248.97999572753903
2024-11-01,-25.0,-66.66666666666666,
2024-11-02,-55.55555555555556,-42.85714285714285,
2024-11-03,-100.0,-14.285714285714285,242.83999633789065
2024-11-04,-55.55555555555556,-46.66666666666666,251.44000244140625
2024-11-05,0.0,11.11111111111111,288.5299987792969
2024-11-06,-20.0,-25.0,296.9100036621094
2024-11-07,42.85714285714285,25.0,321.2200012207031
2024-11-08,-33.33333333333333,55.55555555555556,
2024-11-09,7.6923076923076925,-33.33333333333333,
2024-11-10,20.0,0.0,350.0
2024-11-11,-50.0,11.11111111111111,328.489990234375
2024-11-12,33.33333333333333,-60.0,330.239990234375
2024-11-13,-68.0,-27.27272727272727,311.17999267578125
2024-11-14,-52.94117647058824,-25.0,320.7200012207031
2024-11-15,0.0,-11.11111111111111,
2024-11-16,-46.66666666666666,-70.0,
2024-11-17,-16.666666666666664,-45.45454545454545,338.739990234375
2024-11-18,-80.0,-28.57142857142857,346.0
2024-11-19,-20.0,-60.0,342.0299987792969
2024-11-20,50.0,-77.77777777777779,339.6400146484375
2024-11-21,-41.17647058823529,-22.22222222222222,352.5599975585937
