0,1,2
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
non,,
buy_threshold,sell_threshold,final_portfolio_value
non,,
